backend-1  | Added file handler for: /app/logs/agentpress_20250501.log
backend-1  | Added console handler with level: 20
backend-1  | 2025-05-01 14:02:30,209 - WARNING - No API key found for provider: OPENAI
backend-1  | 2025-05-01 14:02:30,209 - WARNING - No API key found for provider: GROQ
backend-1  | 2025-05-01 14:02:30,209 - WARNING - No API key found for provider: OPENROUTER
backend-1  | [2025-05-01 14:02:31 +0000] [7] [INFO] Starting gunicorn 23.0.0
backend-1  | [2025-05-01 14:02:31 +0000] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
backend-1  | [2025-05-01 14:02:31 +0000] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
backend-1  | [2025-05-01 14:02:31 +0000] [8] [INFO] Booting worker with pid: 8
backend-1  | [2025-05-01 14:02:31 +0000] [8] [INFO] Started server process [8]
backend-1  | [2025-05-01 14:02:31 +0000] [8] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,670 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:31,705 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,705 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,705 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:31,708 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,717 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,717 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,717 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:31 +0000] [10] [INFO] Booting worker with pid: 10
backend-1  | [2025-05-01 14:02:31 +0000] [10] [INFO] Started server process [10]
backend-1  | [2025-05-01 14:02:31 +0000] [10] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,743 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:31 +0000] [8] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:31 +0000] [11] [INFO] Booting worker with pid: 11
backend-1  | [2025-05-01 14:02:31 +0000] [11] [INFO] Started server process [11]
backend-1  | [2025-05-01 14:02:31 +0000] [11] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,776 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:31,781 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,781 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,781 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:31,785 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,790 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,790 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,790 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:31,800 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,800 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,800 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:31 +0000] [13] [INFO] Booting worker with pid: 13
backend-1  | 2025-05-01 14:02:31,808 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,813 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,813 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,813 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:31 +0000] [10] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:31 +0000] [13] [INFO] Started server process [13]
backend-1  | [2025-05-01 14:02:31 +0000] [13] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,822 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:31 +0000] [15] [INFO] Booting worker with pid: 15
backend-1  | [2025-05-01 14:02:31 +0000] [11] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:31,866 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,866 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,866 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:31 +0000] [15] [INFO] Started server process [15]
backend-1  | [2025-05-01 14:02:31 +0000] [15] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,868 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:31,869 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,875 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,875 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,875 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:31 +0000] [17] [INFO] Booting worker with pid: 17
backend-1  | 2025-05-01 14:02:31,893 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,893 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,893 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:31 +0000] [17] [INFO] Started server process [17]
backend-1  | [2025-05-01 14:02:31 +0000] [17] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,897 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,897 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:31,903 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,904 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,904 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:31 +0000] [13] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:31,924 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:31,924 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:31,924 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:31,928 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:31,946 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:31,946 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:31,947 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:31 +0000] [15] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:31 +0000] [20] [INFO] Booting worker with pid: 20
backend-1  | [2025-05-01 14:02:31 +0000] [20] [INFO] Started server process [20]
backend-1  | [2025-05-01 14:02:31 +0000] [20] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:31,980 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:31 +0000] [17] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:32,003 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,003 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,003 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,004 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,008 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,008 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,008 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [20] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [22] [INFO] Booting worker with pid: 22
backend-1  | [2025-05-01 14:02:32 +0000] [22] [INFO] Started server process [22]
backend-1  | [2025-05-01 14:02:32 +0000] [22] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,066 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [23] [INFO] Booting worker with pid: 23
backend-1  | [2025-05-01 14:02:32 +0000] [23] [INFO] Started server process [23]
backend-1  | [2025-05-01 14:02:32 +0000] [23] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,084 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,091 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,091 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,091 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,094 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,117 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,117 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,117 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,118 - INFO - Initializing Redis connection
